imgName,vect
382084.jpg,"b'1.2604553069976439,0.7853501320665498,1.395894794134159,0.6148239215537054,1.365333441185213,0.578142404062729'"
382085.jpg,"b'1.1220041324426169,0.5284728590373777,1.6247431749642016,0.5544695273536069,1.5984219181889143,0.5718883880132822'"
382086.jpg,"b'1.225315672061055,0.8041127373761188,1.3532319217768847,0.652662915613332,1.3400556684127451,0.6246210847598639'"
382087.jpg,"b'1.2458379708129836,0.6815685234685894,1.404776425238224,0.6532033495563998,1.344775974506163,0.6698377564176405'"
382088.jpg,"b'1.267934515787791,0.7408412031596386,1.4105948641592485,0.6289035685586888,1.3629218848942213,0.5888039634404109'"
382089.jpg,"b'1.234833733901714,0.7475473254630595,1.3037210109316402,0.7004663500160316,1.2905090404946182,0.7229225391929361'"
382090.jpg,"b'1.1933499265426608,0.8037355012756765,1.252794157119269,0.7552594612332197,1.232679301520388,0.7621816523087868'"
382091.jpg,"b'1.4595852781741556,0.8160401890827338,1.3578653348598728,0.5583758562570884,1.2241744081618182,0.5839589334643305'"
382093.jpg,"b'1.2187991564300502,0.7585066483422883,1.292118622506835,0.7110825593375252,1.2962069455080314,0.7232860678752696'"
382095.jpg,"b'1.1871354636959475,0.8876482397525745,1.282462373375565,0.7293563349360926,1.2118849423698022,0.7015126458700183'"
382097.jpg,"b'1.2226337454867775,0.9257215215235117,1.344053562062785,0.7014838053759807,1.1563915384598342,0.6497158270911104'"
382098.jpg,"b'1.2431970446116063,0.8766331329948618,1.2994905696773429,0.7610813808909139,1.1344983976337428,0.6850994741915322'"
382099.jpg,"b'1.2961320597909398,0.763033290069165,1.3178772080994567,0.720964157063214,1.169051258043019,0.7329420269342056'"
612000.jpg,"b'1.34817490334429,0.6668791666840914,1.3778584570576333,0.5067667610583027,1.5169837022905288,0.5833370095651548'"
612003.jpg,"b'1.3913038881681992,0.7466164744040655,1.425019520122863,0.5494396916602488,1.30377990605188,0.5838405195927433'"
612004.jpg,"b'1.4544713463899166,0.8304571658090535,1.3778419819298726,0.6750923884237537,1.120748843046116,0.5413882744012865'"
612005.jpg,"b'1.5173703690789044,0.9758623230321196,1.2911289218718172,0.6257929604831686,1.0359078220694278,0.5539376034645618'"
612006.jpg,"b'1.2728413115846942,0.8535039861313197,1.2474723267347194,0.7768693534659611,1.181152630494171,0.6681603915891345'"
612007.jpg,"b'1.3896614080204182,0.6689329958057154,1.40508558639015,0.5406584380494317,1.4272201885028264,0.5684413832314585'"
612009.jpg,"b'0.9268805532625654,0.9114249864260141,1.1246700901918678,0.8700615116109339,1.2753589998886807,0.8916038586199376'"
612010.jpg,"b'1.406831438292395,0.7624487877352378,1.3230689431015386,0.5992666193974394,1.309583697937688,0.5988005135357019'"
612011.jpg,"b'0.8031491383990116,0.6586382548930904,1.0102698587044638,0.7797317379523132,1.7684808380646109,0.9797301719865095'"
612012.jpg,"b'1.4006284738341461,0.7972329533770176,1.2480770823647918,0.6563343723761078,1.1681303478836444,0.7295967701642928'"
612013.jpg,"b'1.447810229880659,1.0573348158191396,1.1436355127245037,0.6971141455185501,0.9449555583767811,0.7091497376803663'"
612015.jpg,"b'0.8604408200235061,0.9428935435055861,0.9978026184352113,0.9376515814083056,1.2435902628315438,1.0176211737958474'"
612016.jpg,"b'1.4281817304611626,0.5991646252349788,1.411561298151076,0.5859722498114149,1.393719818350826,0.581400277990542'"
612017.jpg,"b'1.7072587621871547,0.6308503959564181,1.3888001369600453,0.4004691113950698,1.3234030254517237,0.5492185680495892'"
612018.jpg,"b'1.381117560570229,0.8733100342802678,1.2174656060624975,0.6269156404632424,1.1961002751913308,0.7050908834324328'"
612019.jpg,"b'1.33746966509858,0.793656014407413,1.2812888884769738,0.7015023129954946,1.1931583048362906,0.6929248141852483'"
612020.jpg,"b'0.9270519663491754,0.7289928198590011,1.4463560949245604,0.802416909085657,1.2832771956950688,0.8119050140865364'"
612021.jpg,"b'1.195244480126734,1.0813853575436185,1.24567966294655,0.7632944950603799,1.0184540567350753,0.6959419475876424'"
612026.jpg,"b'1.275207400687336,0.8337177080181692,1.4513252541467607,0.5584696748360345,1.3384198829068912,0.5428600794048082'"
612027.jpg,"b'1.442703681532405,0.7840277930346855,1.2719472207462803,0.6232915182668224,1.2455108756133493,0.6325189108064578'"
612028.jpg,"b'1.2828583117502201,0.7380162203500272,1.235400122822528,0.7513511912130528,1.2349663111928886,0.7574078426712825'"
612029.jpg,"b'1.3078956761067926,0.8758745905131335,1.3047189571482334,0.6210412199524483,1.226213518003881,0.6642560382755109'"
612030.jpg,"b'1.2701614023718748,0.841975479802127,1.35851935007084,0.5719641225361057,1.3890831726915684,0.5682964725274847'"
612031.jpg,"b'1.1303043280953833,0.9218611884530546,1.150872896792508,0.8440502928231675,1.1856080732307799,0.7673032206051069'"
612032.jpg,"b'1.5536102277754222,0.6546545257757908,1.4142270535769774,0.4823698809854209,1.3673833640196784,0.5277549478667102'"
612034.jpg,"b'1.3846491324324635,0.8454696249104934,1.265352662722618,0.5808591815278418,1.3011225145822731,0.6225468838243097'"
612035.jpg,"b'1.2606056133477168,0.7269720659903506,1.2307428631805009,0.7236087647388009,1.355769713932561,0.7023009788100696'"
612036.jpg,"b'1.390452570603382,0.9731589225799064,1.2297751091796243,0.6316891774674837,1.0166145346079392,0.758309685561665'"
612037.jpg,"b'1.3395959902306578,0.89255501740487,1.2706170245298605,0.7397546409417405,1.0377400262600205,0.7197373006328507'"
612038.jpg,"b'1.4326237187175301,0.8189616172037388,1.3495572742328663,0.5997182390127587,1.3149420421121285,0.4841971087209774'"
612039.jpg,"b'1.367695700769418,0.9187513020605564,1.450080116528631,0.4503050788428076,1.2268355096961352,0.586332292102451'"
612040.jpg,"b'1.2783906381999934,0.7894328790097419,1.3169688631524508,0.6926404710552391,1.2051575064452034,0.7174096421373715'"
612041.jpg,"b'1.2532909462442046,0.8780555752788457,1.2776721794713415,0.6287554521830071,1.148719622272909,0.8135062245496925'"
612042.jpg,"b'1.1697610386854407,0.9371714190262508,1.2507483635745835,0.7413218099011717,1.2306665422868588,0.6703308265256949'"
612045.jpg,"b'1.2621870009478047,0.7618937640861155,1.2820725342307908,0.7113031157518129,1.2678469880393302,0.7146965969441471'"
612047.jpg,"b'1.2748400165277163,0.9439609227933737,1.2409785769298423,0.8024386974396117,1.0820591640391466,0.6557226222703111'"
612048.jpg,"b'0.833525307032845,0.9654734799821764,1.15211202820322,0.8822042736580475,1.385480117236655,0.781204793887057'"
612049.jpg,"b'1.1716921503475957,1.0546440343473686,1.3670345708915788,0.5918339509948861,1.2409275634579633,0.5738677299606068'"
612050.jpg,"b'1.0283436316894587,0.9009432038849612,1.219287407900262,0.8257149654983108,1.1827002666823647,0.8430105243446426'"
612051.jpg,"b'1.339176631598957,0.8381911149652946,1.3078085071799652,0.6778218670576066,1.207275765903582,0.629726113294594'"
612052.jpg,"b'1.2075966294932337,0.8676720746927641,1.2816469314170007,0.711554288701561,1.2491722552992603,0.6823578203961795'"
612053.jpg,"b'1.3582748240140015,0.7315901214705757,1.2885147947193896,0.7172459283159995,1.2357843078658253,0.6685900236142089'"
612054.jpg,"b'1.1294213000605964,0.8852418069941959,1.274038429376643,0.7396137111252743,1.1686118948085333,0.8030728576347573'"
612055.jpg,"b'1.4158201443042522,0.8574917447354398,1.2816649116977943,0.5636742615802097,1.3169034319304722,0.5644455057518325'"
612057.jpg,"b'1.3963888197811614,0.9991189759371526,1.459384817933241,0.48506092241802784,1.1011629306059523,0.5588835333244656'"
612058.jpg,"b'1.0441104436778104,0.93185210464583,1.359286353129212,0.6905881877834898,1.3830479368783428,0.5911149738853158'"
612060.jpg,"b'1.1119889958875386,0.8279484932735196,1.334139807230821,0.723844151324142,1.2912556229170635,0.7108229293669156'"
612062.jpg,"b'1.4363721375268226,1.0538882983139077,1.394688489655059,0.6493184491624223,0.8211952122437793,0.6445374130980088'"
612063.jpg,"b'1.64842066801334,0.49738920710480145,1.530615277092421,0.516836443980795,1.3831028807790844,0.4236355230295571'"
612064.jpg,"b'1.6186659604445415,0.7740213357306495,1.4486081562964048,0.4992232813309995,1.210663965779051,0.44881730041835377'"
612065.jpg,"b'1.4214028987649059,0.7957443004308278,1.3728746301397114,0.6478897932327603,1.179032920946205,0.583055456485589'"
612066.jpg,"b'1.319289615678102,0.7445713724740235,1.2146949096665003,0.6439637202728635,1.1801503567828169,0.8973300251256937'"
612067.jpg,"b'1.7290626489831014,0.8896779979823852,1.3190961370832104,0.5256330061645994,0.8595640732902998,0.6769661364964041'"
612068.jpg,"b'1.2779055719511943,0.8042808002480132,1.2249866716509523,0.7331877186452065,1.2347685448181949,0.7248706926864393'"
612070.jpg,"b'1.2765908057335313,0.9689958292347445,1.2794309529630603,0.7796709610354019,1.063045077520519,0.6322663735127436'"
612072.jpg,"b'1.424259458031872,1.0435207955947048,1.1881381754097364,0.749197315478446,0.8404730433238289,0.7544112121614113'"
612073.jpg,"b'1.416497391640528,0.9680543318176046,1.1513520186368005,0.6174725521175366,0.9971529983842008,0.8494707074033295'"
612074.jpg,"b'1.1835276154710657,0.8978985531290025,1.2333038565485759,0.851110328919194,1.1085551119827746,0.7256045339493884'"
612075.jpg,"b'1.5140691603235694,0.8785291877934562,1.3498015725350216,0.6187814344771737,1.1112240091646792,0.5275946357060991'"
612076.jpg,"b'1.9646694689958426,0.624150084953222,1.3593305688790245,0.5487390405772505,0.763886757667109,0.7392240789275507'"
612078.jpg,"b'1.1769793277449063,0.8487680796470036,1.3429786489400115,0.7145949684659546,1.2634031283586287,0.6532758468434956'"
612080.jpg,"b'1.2053841868608868,0.8862668512793858,1.2515348576303318,0.7635247483180309,1.2447242613809537,0.6485650945304109'"
612082.jpg,"b'1.6256860976623295,0.7578860567289796,1.3217803050418977,0.6357665844756542,1.138719814177611,0.5201611419135285'"
612083.jpg,"b'1.3392623257582468,0.8182438651389746,1.3713289504574127,0.6329414321173321,1.3030720618759914,0.5351513646520422'"
612084.jpg,"b'1.376464675109263,0.733927116702924,1.3506506299596677,0.6685854448393663,1.185822659082155,0.6845494743066233'"
612085.jpg,"b'1.2893578858212775,0.9229122390421375,1.2646836460480892,0.7593678488673213,1.078807885654766,0.6848704945664088'"
612086.jpg,"b'1.602122400656762,0.7609431342950627,1.2623974239711624,0.6422473304780958,1.0459411403411194,0.6863485702577985'"
612087.jpg,"b'1.448727013769543,0.9649041997663481,1.17336436130936,0.7544605242895214,1.0442024270671595,0.6143414737980678'"
612088.jpg,"b'1.2078116515729433,1.077991249550891,1.1445607010477188,0.8293156424440379,0.9741226853345353,0.7661980700498741'"
612089.jpg,"b'1.4129455449526342,0.7025559297880353,1.3136027618845518,0.6359518265862079,1.2905091647759184,0.6444347720126535'"
612090.jpg,"b'1.3971517128470488,0.9206194940125416,1.225189537647546,0.7713400830590355,0.9818270566901734,0.7038721157436545'"
612093.jpg,"b'1.1173685106970632,0.8986878906619243,1.273163399754742,0.7537438679323399,1.2205155856004746,0.7365207453534567'"
612094.jpg,"b'1.1810888517262317,0.8192091772863439,1.2512162976546983,0.7327350266240714,1.3223768827744828,0.693373763934172'"
612095.jpg,"b'1.29826178159915,0.9836424954692004,1.275272073392908,0.8565142240654535,0.9236886713109965,0.6626207541622919'"
612097.jpg,"b'1.0857107964343027,0.8743793866897133,1.2596524937750033,0.8071900604588044,1.1736615445074918,0.7994057181346846'"
612099.jpg,"b'1.120575957736904,0.8637539629039247,1.3479292862522172,0.706443084150286,1.2205079509265178,0.7407897580301499'"
655000.jpg,"b'1.462668888395055,0.5606822978620173,1.4932769755363227,0.5089454780955984,1.4581207218412067,0.5163056382697994'"
655001.jpg,"b'1.4793369717535596,0.5547053688693775,1.4554098829097004,0.5259194618587906,1.460928076287043,0.5237002383215298'"
655003.jpg,"b'1.3631901427075632,0.6408007104237698,1.4039972361427588,0.6072405606657537,1.3688818005113141,0.6158895495488409'"
655004.jpg,"b'1.5310651839995943,0.532911388122727,1.5092422671342076,0.4816360051510405,1.4646590783098334,0.48048607728259657'"
655005.jpg,"b'1.5087275320049005,0.5329784638165074,1.4523390649127286,0.5272201606532886,1.4356819549720656,0.5430528236405097'"
655006.jpg,"b'1.4641451989876255,0.5574498085572053,1.4316148111581313,0.5507410073159532,1.427248118629946,0.5688010553511388'"
655009.jpg,"b'1.3937309510058435,0.6197488388855547,1.4034880422847058,0.5893833954476895,1.3798391304371944,0.6138096419390118'"
655010.jpg,"b'1.4884314342285032,0.5334597947871251,1.5041674621672525,0.5022673099348522,1.4540660387373505,0.5176079601449164'"
655011.jpg,"b'1.5571361888446482,0.5104800245878445,1.486454678997319,0.476535591417753,1.4987174618181052,0.47067605433433063'"
655012.jpg,"b'1.3967880574157319,0.6144712256779669,1.3940055054868392,0.5906209794164643,1.3672443616835992,0.6368698703193978'"
655013.jpg,"b'1.4685616711825673,0.5433594924655866,1.4970466104856708,0.507868901944306,1.4688361966190209,0.514327127302847'"
655014.jpg,"b'1.358620658395819,0.6571475048358302,1.3442749417410023,0.6479591988510836,1.3190783035587632,0.6729193926175024'"
655016.jpg,"b'1.4922450055623762,0.5207532628774724,1.4770779380033583,0.514305242181896,1.450460912730572,0.5451576386443258'"
655017.jpg,"b'1.4244869349469016,0.6067640233021949,1.435214621116828,0.5594659900649623,1.4189552094492637,0.555113221119849'"
655018.jpg,"b'1.5250642335260425,0.529463671426739,1.4976453350668333,0.5056085715379001,1.4366362832377924,0.505581905204693'"
655019.jpg,"b'1.481798171721368,0.5455305119985525,1.4759338770047916,0.5175341324759912,1.4652125435080072,0.5139907632912896'"
655020.jpg,"b'1.4661440871566573,0.5497699116695369,1.4615858787896014,0.5299476991225088,1.4541741885642705,0.5383782346974242'"
655021.jpg,"b'1.4299259098175114,0.5784409983900085,1.4542756690906038,0.5496738680986977,1.4102237583701647,0.5774597962330138'"
655022.jpg,"b'1.3759272181566813,0.6436774274806369,1.383454371840219,0.6021284533767965,1.3683233836674464,0.6264891454782199'"
655023.jpg,"b'1.5895125460213908,0.44260868904730116,1.5645986829221017,0.42957962127172716,1.527685593990074,0.4460148667474058'"
655025.jpg,"b'1.533419865789161,0.5411959398449292,1.4775741514616914,0.49241954571461494,1.4473307374679945,0.5080597597216092'"
655026.jpg,"b'1.550225691965936,0.48483175641309684,1.5424151518506022,0.44223104089030235,1.5526597319111546,0.427636626968907'"
655028.jpg,"b'1.5935133354298292,0.5345349337141123,1.481490369003116,0.461212689446125,1.4752844669047287,0.45396420550208827'"
655029.jpg,"b'1.3984949375756976,0.6899255538390258,1.3990323346774722,0.5733593795452212,1.4100858956754185,0.5291018986871641'"
655030.jpg,"b'1.3410871768916257,0.682402440192406,1.3273923474472291,0.6623414698856491,1.3152809021222602,0.6714956634608301'"
655031.jpg,"b'1.493296346789299,0.5342974822695943,1.474454067293114,0.5036006230855549,1.4606136742395803,0.5337378063228575'"
655032.jpg,"b'1.3823606526263201,0.6424967937798318,1.3589184989744634,0.6226190132915804,1.3626030152933668,0.6310020260344371'"
655034.jpg,"b'1.3279064242914893,0.6925397957830771,1.363704002970109,0.6389934560772865,1.3543456824265492,0.6225106384514887'"
655035.jpg,"b'1.5761136468665504,0.4872985503305388,1.4956850749348365,0.46495412988115997,1.4991013177581716,0.4768472802287423'"
655036.jpg,"b'1.4121735443102872,0.6092296847368446,1.396509516498143,0.5887271779346414,1.3862296958987583,0.6071303806213245'"
655037.jpg,"b'1.480767743038503,0.55419419205426,1.474347896404292,0.5033551807460372,1.4828387535397116,0.5044962342171971'"
655038.jpg,"b'1.4297852352020923,0.6200321694934382,1.3851046010737404,0.5793315543044024,1.3822207995525013,0.6035256403738258'"
655039.jpg,"b'1.3733870361384841,0.6454614622621692,1.393099673932353,0.5932422197982002,1.3810671392529505,0.6137424686158433'"
655040.jpg,"b'1.521576038805733,0.49746481370309825,1.5370839024810339,0.4575938446845151,1.514380434615218,0.47190096571040163'"
655042.jpg,"b'1.5908320668932268,0.5120381883305445,1.4878758755022146,0.4663340597730277,1.4723921037552496,0.47052770574573544'"
655044.jpg,"b'1.5596548671345598,0.5544513064647971,1.4326301585870596,0.5099868920174185,1.422562880185474,0.5207138956106909'"
655045.jpg,"b'1.506831504876396,0.5261620545768456,1.503620058906087,0.4786364830652516,1.5219058291582637,0.46284406941715667'"
655048.jpg,"b'1.4623212560288523,0.5497404614345701,1.480421383275689,0.5154811848142166,1.4649332985642411,0.5271024158824313'"
655049.jpg,"b'1.4477777944044672,0.5874701523499014,1.4270152222384822,0.5368475094142943,1.4641498153919914,0.5367395062008635'"
655051.jpg,"b'1.4082368433674204,0.6364362805118909,1.3661192718987303,0.5976664545967318,1.378247283994269,0.6132938656309567'"
655052.jpg,"b'1.3737213422221424,0.6740442056697099,1.3961771220804402,0.6371540967805935,1.2951265979547102,0.6237766352924037'"
655053.jpg,"b'1.5433940335318121,0.5648367560255163,1.4810251831256298,0.4854035340585282,1.4393276130496593,0.4860128802088552'"
655054.jpg,"b'1.400218931736549,0.6107079210775616,1.4198657924829052,0.5759437788997536,1.4060295371919194,0.5872340386113115'"
655055.jpg,"b'1.4413062204477427,0.5857027894117715,1.4690348671234126,0.5231353954563348,1.4633092540597603,0.517511473500978'"
655056.jpg,"b'1.414331118337826,0.611093785917905,1.4279904015312668,0.561823923472394,1.4154462024285597,0.5693145683120477'"
655057.jpg,"b'1.355113402064371,0.6590611981191673,1.3682848586508423,0.6206137424860999,1.3571665485335966,0.6397602501459232'"
655058.jpg,"b'1.5152854139478973,0.5785908779121772,1.4538935919872276,0.5087951867864442,1.451751712779455,0.4916832165867982'"
655059.jpg,"b'1.3788236384624095,0.6485066261339566,1.3738241971215701,0.6112310888649898,1.3538836733683308,0.6337307760487426'"
655060.jpg,"b'1.4755828821383934,0.5399484084389823,1.5199758457127979,0.4894077097457533,1.468100020443848,0.5069851335202253'"
655061.jpg,"b'1.333521940566105,0.680334892971256,1.3591917477701718,0.6427583157588469,1.3164751480879935,0.6677179548456278'"
655062.jpg,"b'1.39304647392833,0.6254335166590947,1.406592660280329,0.5807685137857056,1.3911932401397253,0.602965595206816'"
655063.jpg,"b'1.4747079019496887,0.5938846998598514,1.40771721082046,0.5586385928598557,1.3911418654638854,0.5739097290462584'"
655064.jpg,"b'1.4185340867920677,0.5991468600376526,1.464282197298711,0.5398144855822776,1.4209298588858867,0.5572925114034055'"
655065.jpg,"b'1.4757453149571205,0.5466465431013662,1.5074515820588577,0.4848048503661088,1.4807725339281486,0.5045791755883983'"
655066.jpg,"b'1.4851707975552193,0.5226402082712792,1.5135801124855468,0.4965755354303653,1.4798234806792776,0.5022098655783113'"
655067.jpg,"b'1.5213130228983143,0.603305750771025,1.4740234010076279,0.5283285339347005,1.3696320103604935,0.5033972810278387'"
655068.jpg,"b'1.5844865052748736,0.49077048824169023,1.5294175918610244,0.4296932440296454,1.5015515838911402,0.46408058670162655'"
655069.jpg,"b'1.5838338205817104,0.5140054703215495,1.4842886281728074,0.464097763411132,1.4732735965875503,0.4805007209252494'"
655070.jpg,"b'1.5084607079766044,0.5757369480928105,1.4608111691467385,0.5054474356934198,1.452378654280926,0.4971650848095006'"
655071.jpg,"b'1.5750298417132544,0.5051300188337295,1.5291718410417787,0.44849053480509127,1.4930985507343815,0.4490792128717644'"
655072.jpg,"b'1.5262568466237558,0.5180109269333935,1.5172025188900893,0.47813398993950873,1.4725815277034726,0.48781418990978026'"
655073.jpg,"b'1.4214718442619934,0.606213067293999,1.4370728794135474,0.5431680787699047,1.450188566816676,0.5418855634438796'"
655074.jpg,"b'1.4708649871140766,0.5502222563249766,1.4929861531986104,0.5106716142442268,1.4454434053066656,0.529811583811444'"
655075.jpg,"b'1.5997566650509654,0.5426304029721499,1.4657532027831732,0.49230239772392803,1.4324590059324596,0.4670983255373242'"
655076.jpg,"b'1.5132388253882887,0.5480609590348138,1.4399359315880014,0.5306322173077386,1.4196532954698293,0.5484787712113279'"
655077.jpg,"b'1.479873849665334,0.5549856642367204,1.4744707670812176,0.5303733073279233,1.4130316240749758,0.5472647876138291'"
655078.jpg,"b'1.5529543738174492,0.5359034977179044,1.522675675680776,0.4654823130956076,1.4579140039593401,0.46507013572892225'"
655079.jpg,"b'1.5432047453676896,0.5298194244732772,1.4656791318245135,0.492330415885252,1.4582226493835648,0.5107436330657031'"
655080.jpg,"b'1.5232535614069496,0.540349723562415,1.4814215540377225,0.47898750990055194,1.5266641352514805,0.4493235158408817'"
655081.jpg,"b'1.5642365482452718,0.48560364949204854,1.5221318803676918,0.44382792460034864,1.5309850532049616,0.4532149440896778'"
655082.jpg,"b'1.554499582435397,0.4687082608055308,1.5823927869172183,0.41334705698670227,1.5479388999116992,0.4331134129434527'"
655083.jpg,"b'1.4237640068125699,0.6220178695205888,1.4022692419409373,0.5644611533368581,1.4150485172305403,0.5724392111585054'"
655084.jpg,"b'1.5163064321114559,0.5192034841794493,1.5355504485534015,0.4413384669076306,1.5772887552215646,0.41031241302649846'"
655085.jpg,"b'1.50445096055661,0.5482474229867939,1.5164345941514141,0.459419436371238,1.5233944587983248,0.4480531271356193'"
655086.jpg,"b'1.6163308297282843,0.4474193643376789,1.5772365605133032,0.40726290463982157,1.531298298532755,0.42045204224815724'"
655087.jpg,"b'1.5371780252641387,0.5190352178624743,1.5247787916048017,0.4465814288896872,1.5210016061617724,0.4514249302171259'"
655090.jpg,"b'1.5973577884583183,0.48198500279478557,1.5871638285265224,0.3825142399090226,1.5955650000524335,0.35541414025891704'"
655092.jpg,"b'1.448724662073562,0.5992030211075406,1.4484559370071661,0.5374797284598611,1.4239558639634566,0.5421807873884126'"
